,,Date,Open*,High,Low,Close**,Volume,Market Cap
0,,Date,Open*,High,Low,Close**,Volume,Market Cap
315,,"Apr 05, 2018",3.57,3.71,3.36,3.54,"10,250,700","349,574,197"
316,,"Apr 04, 2018",4.05,4.07,3.52,3.57,"8,549,690","352,799,536"
317,,"Apr 03, 2018",3.66,4.06,3.65,4.05,"11,428,000","400,464,311"
318,,"Apr 02, 2018",3.40,3.74,3.34,3.66,"8,672,100","361,243,816"
319,,"Apr 01, 2018",3.71,3.76,3.27,3.38,"5,151,710","333,908,040"
320,,"Mar 31, 2018",3.66,3.84,3.64,3.71,"4,169,080","367,023,042"
321,,"Mar 30, 2018",3.87,3.93,3.55,3.65,"5,089,410","361,057,788"
322,,"Mar 29, 2018",4.59,4.60,3.67,3.87,"7,706,080","382,536,314"
323,,"Mar 28, 2018",4.40,4.80,4.37,4.58,"11,196,700","452,179,827"
324,,"Mar 27, 2018",4.88,4.88,4.40,4.40,"7,069,330","434,416,734"
325,,"Mar 26, 2018",5.38,5.45,4.58,4.91,"10,258,000","484,889,054"
326,,"Mar 25, 2018",5.14,5.52,4.99,5.43,"8,719,140","536,162,234"
327,,"Mar 24, 2018",5.15,5.53,5.09,5.21,"11,120,900","514,778,098"
